/workspace/reward_seeker/venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(TaskRunner pid=396291)[0m           'filter_overlong_prompts_workers': 1,
[36m(TaskRunner pid=396291)[0m           'gen_batch_size': 512,
[36m(TaskRunner pid=396291)[0m           'image_key': 'images',
[36m(TaskRunner pid=396291)[0m           'max_prompt_length': 4096,
[36m(TaskRunner pid=396291)[0m           'max_response_length': 3000,
[36m(TaskRunner pid=396291)[0m           'prompt_key': 'prompt',
[36m(TaskRunner pid=396291)[0m           'return_full_prompt': False,
[36m(TaskRunner pid=396291)[0m           'return_multi_modal_inputs': True,
[36m(TaskRunner pid=396291)[0m           'return_raw_chat': False,
[36m(TaskRunner pid=396291)[0m           'return_raw_input_ids': False,
[36m(TaskRunner pid=396291)[0m           'reward_fn_key': 'data_source',
[36m(TaskRunner pid=396291)[0m           'sampler': {'class_name': None, 'class_path': None},
[36m(TaskRunner pid=396291)[0m           'shuffle': True,
[36m(TaskRunner pid=396291)[0m           'tokenizer': None,
[36m(TaskRunner pid=396291)[0m           'train_batch_size': 512,
[36m(TaskRunner pid=396291)[0m           'train_files': ['../environments/omit_description/data.parquet',
[36m(TaskRunner pid=396291)[0m                           '../environments/sycophancy_facts/data.parquet',
[36m(TaskRunner pid=396291)[0m                           '../environments/filename_hint/data.parquet',
[36m(TaskRunner pid=396291)[0m                           '../environments/contradictory_rewards_bash/data.parquet'],
[36m(TaskRunner pid=396291)[0m           'truncation': 'right',
[36m(TaskRunner pid=396291)[0m           'trust_remote_code': False,
[36m(TaskRunner pid=396291)[0m           'use_shm': False,
[36m(TaskRunner pid=396291)[0m           'val_batch_size': None,
[36m(TaskRunner pid=396291)[0m           'val_files': '../data/asterisks_maximizer/verl.parquet',
[36m(TaskRunner pid=396291)[0m           'validation_shuffle': False,
[36m(TaskRunner pid=396291)[0m           'video_key': 'videos'},
[36m(TaskRunner pid=396291)[0m  'global_profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=396291)[0m                      'global_tool_config': {'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=396291)[0m                                                      'controller_nsight_options': {'cuda-graph-trace': 'graph',
[36m(TaskRunner pid=396291)[0m                                                                                    'cuda-memory-usage': 'true',
[36m(TaskRunner pid=396291)[0m                                                                                    'trace': 'cuda,nvtx,cublas,ucx'},
[36m(TaskRunner pid=396291)[0m                                                      'discrete': False,
[36m(TaskRunner pid=396291)[0m                                                      'worker_nsight_options': {'capture-range': 'cudaProfilerApi',
[36m(TaskRunner pid=396291)[0m                                                                                'capture-range-end': None,
[36m(TaskRunner pid=396291)[0m                                                                                'cuda-graph-trace': 'graph',
[36m(TaskRunner pid=396291)[0m                                                                                'cuda-memory-usage': 'true',
[36m(TaskRunner pid=396291)[0m                                                                                'kill': 'none',
[36m(TaskRunner pid=396291)[0m                                                                                'trace': 'cuda,nvtx,cublas,ucx'}},
[36m(TaskRunner pid=396291)[0m                                             'torch_memory': {'context': 'all',
[36m(TaskRunner pid=396291)[0m                                                              'kw_args': {},
[36m(TaskRunner pid=396291)[0m                                                              'stack_depth': 32,
[36m(TaskRunner pid=396291)[0m                                                              'stacks': 'all',
[36m(TaskRunner pid=396291)[0m                                                              'trace_alloc_max_entries': 100000}},
[36m(TaskRunner pid=396291)[0m                      'profile_continuous_steps': False,
[36m(TaskRunner pid=396291)[0m                      'save_path': 'outputs/profile',
[36m(TaskRunner pid=396291)[0m                      'steps': None,
[36m(TaskRunner pid=396291)[0m                      'tool': None},
[36m(TaskRunner pid=396291)[0m  'ray_kwargs': {'ray_init': {'num_cpus': None}, 'timeline_json_file': None},
[36m(TaskRunner pid=396291)[0m  'reward_model': {'enable': False,
[36m(TaskRunner pid=396291)[0m                   'enable_resource_pool': False,
[36m(TaskRunner pid=396291)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=396291)[0m                   'launch_reward_fn_async': False,
[36m(TaskRunner pid=396291)[0m                   'max_length': None,
[36m(TaskRunner pid=396291)[0m                   'micro_batch_size': None,
[36m(TaskRunner pid=396291)[0m                   'micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=396291)[0m                   'model': {'external_lib': None,
[36m(TaskRunner pid=396291)[0m                             'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=396291)[0m                                             'forward_prefetch': False,
[36m(TaskRunner pid=396291)[0m                                             'fsdp_size': -1,
[36m(TaskRunner pid=396291)[0m                                             'param_offload': False,
[36m(TaskRunner pid=396291)[0m                                             'reshard_after_forward': True,
[36m(TaskRunner pid=396291)[0m                                             'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=396291)[0m                             'input_tokenizer': 'Qwen/Qwen3-1.7B',
[36m(TaskRunner pid=396291)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(TaskRunner pid=396291)[0m                             'trust_remote_code': False,
[36m(TaskRunner pid=396291)[0m                             'use_fused_kernels': False,
[36m(TaskRunner pid=396291)[0m                             'use_remove_padding': False,
[36m(TaskRunner pid=396291)[0m                             'use_shm': False},
[36m(TaskRunner pid=396291)[0m                   'n_gpus_per_node': 0,
[36m(TaskRunner pid=396291)[0m                   'nnodes': 0,
[36m(TaskRunner pid=396291)[0m                   'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=396291)[0m                                'all_ranks': False,
[36m(TaskRunner pid=396291)[0m                                'enable': False,
[36m(TaskRunner pid=396291)[0m                                'ranks': [],
[36m(TaskRunner pid=396291)[0m                                'save_path': 'outputs/profile',
[36m(TaskRunner pid=396291)[0m                                'tool': None,
[36m(TaskRunner pid=396291)[0m                                'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=396291)[0m                                                        'analysis': True,
[36m(TaskRunner pid=396291)[0m                                                        'contents': [],
[36m(TaskRunner pid=396291)[0m                                                        'discrete': False,
[36m(TaskRunner pid=396291)[0m                                                        'level': 'level1'},
[36m(TaskRunner pid=396291)[0m                                                'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=396291)[0m                                                         'discrete': False},
[36m(TaskRunner pid=396291)[0m                                                'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=396291)[0m                                                          'step_end': None,
